@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute 17 real
@attribute 18 real
@attribute 19 real
@attribute 20 real
@attribute 21 real
@attribute 22 real
@attribute L {True, False}
@data
-0.3082218062266926,-0.11440869275743155,-0.0012616733011747863,-0.0857429146432901,0.6115453151355932,-0.012353278026939666,-0.05202146877017748,-0.22003970387212832,-0.1550960138079275,-0.010141593312866556,0.106874981272913,-0.02958075005581633,-0.07773302401470084,0.047999487732107084,-0.03041432167640154,0.04962722830868153,-0.0820718431809197,-0.10725969123819627,0.01011079305260821,-0.0028140953167050346,-0.062288276057205307,0.028938678857297628,-0.07774485396759924,False
0.5341994546120825,1.1312432239503094,0.3758372425705306,-0.11161473363006441,-0.0265515752691803,0.126076902149747,0.15456589670543708,-0.09424967882941591,0.033929846414130216,-0.18977131956639032,0.07159769625547696,-0.09442626736773282,0.011802709954815908,0.07729979327701954,-0.02271210703022001,0.08415828061747577,0.009981142915782818,-0.03410541470304454,0.037316441038049916,0.00025555352308900305,-0.03315830024998768,0.02557398858277537,-0.03814105688886171,True
-0.4032098398208818,-0.16170183556009746,0.04728411631299368,0.5322478478967224,0.6434812154828736,0.26746538833898414,-0.4184081608048039,0.5274433921936451,-0.4629459960292608,-0.7138627831538414,0.025055535466963673,-0.34999242624535165,-0.09600894940826524,-0.019199856927746506,-0.24993896838421276,0.010350651216947003,-0.013271122524373421,0.016131352125790553,-0.026244311446873888,0.09966883547368083,-0.22165833480009656,0.0781456776944166,-0.0212854441837566,True
0.4222892883831863,-0.24141834235167695,0.2743859791535885,-0.06924439960318855,0.08512657263703247,-0.024558616106457168,0.08520664647269784,-0.09787584369980967,-0.027976929862830936,-0.0409644833375256,0.020939080355496978,-0.06915343177609114,0.0025784725863586128,0.042973164806813104,-0.046997757331532414,0.03201928257283022,0.01520444824401768,-0.07621170182777301,0.02576280923477425,0.08240075009173158,-0.0296007188054919,0.015504556545353616,-0.020110779066781923,False
-0.17435775121484448,-0.10088856021710588,-0.9184143157162427,-0.14567391060025298,0.3364149049006395,0.16027584663609623,-0.052128775552085796,-0.19410974943956258,-0.15234984530644852,-0.007624154835149263,0.03455970286810871,-0.07715205128623845,-0.07674403994526663,0.09155890629310577,-0.06393398660960131,0.08692491684968232,-0.08127155530602825,-0.026789103601388482,-0.04673585104251775,0.008968884824831198,-0.06297599708283544,0.06182675459119972,-0.03379371069548633,False
0.3629107625779882,-0.19799886207623432,0.25984763383124126,-0.01864225192046147,0.16882735138134827,-0.06070129945766975,0.09579470463997813,-0.11574292828131554,-0.08813318611865806,-0.0416173401350816,0.02033670308967589,-0.053092981341158335,0.038901054842013845,-0.041542849053692196,0.02376688491516791,-0.0002665252025534147,0.12879632035133914,0.3018544922849689,0.3799710968195752,0.5360157138125657,0.6019773369965931,0.06795552833374136,0.10790382921884457,False
-0.9375909850123436,1.365530566754312,0.12279172033272513,0.1180672335445013,-0.5771789689557462,-0.84714021435986,-0.5434871572723002,-0.15706150966659016,0.3169880963640052,0.023842363578001066,0.30510713641646403,-0.06889735965164315,0.36068263148191804,-0.17140517011436815,-0.3341524901691596,0.03670716659688257,-0.5395385312113619,0.1348032063991358,-0.029225282542181732,0.014031845990919807,-0.0756838251770294,0.09373089678139657,-0.11005528457096939,False
0.4711200145227905,-0.2845537181790276,0.26129058204838745,-0.193911173594491,-0.04645860532023133,-0.06992104549759985,-0.17088939319979246,0.08546925675002688,0.031489077553438084,-0.21705730903166875,0.3658939340504827,0.425522866263484,-0.5061686520455612,-0.00022810087695241538,0.3100408958258396,0.05424376455202031,-0.002318750533921351,0.10642597494151264,0.08168086368319342,-0.014203742571595526,-0.0732049063916067,-0.03647777270776283,-0.09706040856401082,False
-0.3194489645285404,-0.04856133076894272,0.13981289793095086,-0.08630465855524722,0.2652813137345777,0.008601066437139968,-0.4976851913699897,0.45846098708116656,-0.9003775512827275,0.7898979148030073,-0.1554622808054531,0.6539550605557365,-0.6606735162939689,0.2316910251446937,0.6368773035188571,0.6112908521574296,-0.22581306603650408,0.22529251079186308,0.18202684138704622,-0.1582008618777497,-0.2480627151685899,0.05682880543299426,-0.17319620550436743,True
-0.8041330128513857,-0.17406542969179037,0.14463095415773577,-0.2704405426691661,0.10002999226762369,0.015866935685132116,0.12049447852788715,-0.19135627817203432,0.05912432988530211,-0.17721101673678477,-0.14161412007096724,-0.06949634690042777,-0.1657612418694515,0.13146278950993304,-0.11085133199623468,0.09924166920782616,-0.4493082365360067,0.09128894160618944,-0.04684836669031149,0.10882417558529132,-0.036405094967886166,0.11266383763257462,-0.13228948925447562,False
-0.43605564029567223,-0.02995386638840176,-0.12293545631705015,0.5745869180889056,0.37745338703509024,-0.6320069491644171,0.03227350357989252,-0.36344293256616395,-0.07614836542119399,0.011176514014693911,0.08197929073725216,-0.0052379566467348065,-0.08941334707999629,0.1785971502138544,0.058840867551971675,-0.017805525031734257,0.03396158163532795,-0.13984122857650466,0.0195209395190622,-0.09320906167761507,-0.10183211508043158,-0.03227173383938264,-0.07196009127965189,True
0.4477798586230894,-0.2706895523404989,0.34022817680363876,-0.07417661545729638,0.18848804629904212,-0.07655721377475577,0.11439200511866791,-0.15181668526787895,-0.02158750590151169,0.0012276243029132744,-0.0010432044591872462,-0.1398417028289842,0.09199051329659155,0.033087084084027975,-0.06178438213527621,-0.004427137923591734,0.15348963916189395,0.6233307663737682,-0.4431149444484823,-0.3394220064284081,0.0073551013854089185,0.05078358538332435,0.10091214408076306,False
0.3497903258570473,-0.2337100835478891,0.25982082108772603,-0.10629012259855875,-0.15850795953290492,-0.18321056071543596,0.04782711111675726,0.034870058863345675,-0.2700533624791213,0.0866551645329194,0.5908817748166876,-0.028965475215552903,0.44687563814776116,-0.3458106649943246,-0.1655124899308706,0.04079805666554449,-0.26189974806708005,-0.060920820806204534,0.02520462741601549,0.030991120799257164,-0.014307797746014306,0.12468699137444939,0.012874709253229465,False
0.06729664227292503,-0.36217312667432977,0.47337541588053156,1.1171260300942014,-0.28698538768294907,1.188584381406742,-0.4729826966469589,0.1736463832660929,-0.2177042826139394,-0.56991652571389,0.06647453307335904,-0.05114048065556209,0.15960107100793744,-0.21216687820394195,-0.3269493576366241,0.14783081041034424,0.28267501519640675,0.010700107577570556,-0.20080436988755584,0.07783589846845976,0.11150899601009226,-0.7615140791385435,-0.16037369518259348,True
-0.2593910800870884,-0.1575440685847822,-0.014357070406375832,-0.21040968863459253,0.4799601371783294,-0.05771570741808235,-0.3081175084426678,-0.03669460342229178,-0.09563000639165849,-0.1862344190070097,0.45182983496789875,0.46509554798375885,-0.5864801486466206,0.004798222048341565,0.3266243314809705,0.07185171028787163,-0.09959504195885874,0.07537798553108938,0.06602884750102739,-0.09941858798003213,-0.10589246364332011,-0.023043650395818824,-0.15469448346482814,False
-0.17435775121484448,-0.10088856021710588,-0.9184143157162427,-0.14567391060025298,0.3364149049006395,0.16027584663609623,-0.052128775552085796,-0.19410974943956258,-0.15234984530644852,-0.007624154835149263,0.03455970286810871,-0.07715205128623845,-0.07674403994526663,0.09155890629310577,-0.06393398660960131,0.08692491684968232,-0.08127155530602825,-0.026789103601388482,-0.04673585104251775,0.008968884824831198,-0.06297599708283544,0.06182675459119972,-0.03379371069548633,False
-0.9773186422516577,-0.07129882854826769,0.05274791096115492,0.39486453116414266,-0.13589668975580677,-0.5542030314129398,0.1571423773927909,-0.3630515459439659,0.2603476056177326,-0.20640720136541454,-0.22728843540497493,-0.07312840708329424,-0.29933815049735585,0.11539820701604277,0.03879877592862629,0.033482509351674905,-0.8117308483616821,-0.02180974789316021,0.20399363789139421,-0.1871814535127268,-0.1939612944692185,-0.25550770360582176,0.8724121099415079,True
0.32111474105708254,-0.14095534658495779,0.23475651197916506,-0.21812970239403068,-0.024175969930457078,-0.060565763233468975,-0.7385479186243122,0.8127001401901439,0.7724088058195022,0.44946981166735167,0.31628893341076136,0.523280259779351,-0.0641458229049291,0.3428357061248702,0.5661559559632101,-1.1009284314186782,-0.11498071863812079,0.027307992850606894,-0.3245911658723565,0.33131377033042,-0.008420831568994792,-0.18334670224401248,-0.13919916127790152,True
-0.9881363742318691,-0.21913449063400903,0.22240860080970626,0.0004999101945379475,-0.10568000293936722,0.5446680739462841,0.036935353048593515,-0.34898555456117497,0.2830228366686274,-0.03836616026905536,-0.1771648893938113,-0.09662621942702349,-0.10699891531067932,-0.16162409685489684,-0.23728785007337327,-0.21507044373790382,-0.6801831100837787,0.16387410264193644,0.687240744344397,-0.5819074833355243,-0.07716077312728914,-0.21014462159045386,0.1171172890790501,True
0.6680635096239306,1.144763356490635,-0.5413153998445372,-0.17154572958702732,-0.301681985504134,0.2987060268127829,0.1544585899235288,-0.06831972439685016,0.0366760149156092,-0.18725388108867302,-0.0007175821493273261,-0.14199756859815496,0.012791694024250115,0.12085921183801822,-0.05623177196341978,0.12145596915847656,0.010781430790674265,0.04636517293376325,-0.019530203057076038,0.012038533664625236,-0.03384602127561783,0.058462064316677456,0.005810086383251184,True
0.5343220181416677,-0.21688724754379202,-0.6368082097943082,-0.14300224405488787,-0.18939911481618318,0.18673153506661114,0.021013811738316766,-0.0595083603077169,-0.020272087165421185,-0.022368962805907496,-0.03165590842504009,-0.09693258821161271,0.03364430732975216,0.0369986077547386,-0.05923040946212179,0.07589308756389695,0.04729800773081823,-0.025758337616418263,-0.039282522654955146,0.1396665473958584,-0.011542037065970831,-0.06009807007753139,0.29362968757088465,True
0.40769881609018715,-0.2248707976329746,0.24225801330293864,-0.0735664128814057,0.09828240076493822,-0.018868220010240258,0.0908588346453558,-0.04581661962809118,-0.027538339253009823,-0.0392500293249199,-0.011344517636954677,-0.017233356943959176,-0.0022421817955909223,0.08520547390705537,-0.000604423923514695,0.07518270436094877,-0.053626145544430834,-0.10209124865563281,0.04702417202429589,0.04634523666919681,0.09678917678041168,0.13158693379317898,-0.046574901269516834,False
0.412022222269481,-0.243845379503203,0.290774425781732,-0.0727848289708162,0.08487580388186014,0.0031404049541192496,0.038442441921287804,-0.07654526677864364,0.039524156561406544,-0.038816116204937356,-0.03249907232878271,-0.09119347567602928,-0.08976785647955585,0.06069505405709315,0.03921098513503441,0.05490371447142665,-0.12562589433768828,-0.19943637730378896,0.0777799698516029,-0.10847491582206033,0.07991710877074401,-0.10766028444494541,0.7873952208166716,True
-1.0729902858645302,1.1976863013589476,0.34951724012504176,0.4302456595659224,-0.1274473982190473,1.1201442284079384,0.29266367101404006,-0.15252074261990303,0.7698494600183299,0.33818352422526565,0.28642395894125383,0.2460380425898123,-0.07366991896967481,-0.007736723962796557,-0.17935411707919388,0.09420821984343485,-0.02961429688818276,0.5315736251817473,0.26682968602497764,0.5194771141885348,0.5686436995667524,0.09732722948254591,-0.004408295888523518,False
0.4899438226536099,1.1442549143164729,0.38662690179811005,-0.11456049840259415,-0.02130773849195407,0.2834617798889757,-0.038709193443298956,0.02080743681299136,0.021847931282292517,-0.1079836572452136,-0.00610936398956503,-0.025023126149661207,0.18273759166558864,0.2606681081607387,0.4094354835553743,-0.3868010280208584,-0.28049885982619344,-0.3132057559326634,-0.02029635159384782,-0.11937698697207422,0.10686676870709277,-0.3713587524896588,1.1216994153332873,False
0.3095991758933231,-0.1591580416366668,0.1509254078249192,0.5986545501197276,-0.13328958189313495,-0.643915805506716,0.15034257094474301,-0.2686710850529092,0.05959187449255933,0.001072010037315621,0.015019290435646954,-0.028056680132942335,-0.053375821648253476,0.1427968440164549,0.040323093510197174,-0.011234887815004235,0.05780641604871797,-0.0699353309711069,0.05883701269531407,0.054565335148293606,-0.0896857449820905,-0.06678322200070907,0.0008244366304100102,False
0.5448050061607868,-0.19406771501338388,-0.6411268282141015,-0.4538172860384564,-0.4250691421722374,-0.1329254551265223,-0.9320939751307319,0.18011715360758718,0.3846998645175592,-0.03433579525558722,0.12561839169178923,0.32253867966980115,-0.37630290332000516,-0.004903119818965497,0.060128304176011116,0.011343348732552192,0.14797677650024718,0.1667372883683037,-0.001612349708859491,0.06417714878012407,-0.06482167106476333,-0.059486726145493635,-0.06676548680351523,False
0.4222892883831863,-0.24141834235167695,0.2743859791535885,-0.06924439960318855,0.08512657263703247,-0.024558616106457168,0.08520664647269784,-0.09787584369980967,-0.027976929862830936,-0.0409644833375256,0.020939080355496978,-0.06915343177609114,0.0025784725863586128,0.042973164806813104,-0.046997757331532414,0.03201928257283022,0.01520444824401768,-0.07621170182777301,0.02576280923477425,0.08240075009173158,-0.0296007188054919,0.015504556545353616,-0.020110779066781923,False
0.4222892883831863,-0.24141834235167695,0.2743859791535885,-0.06924439960318855,0.08512657263703247,-0.024558616106457168,0.08520664647269784,-0.09787584369980967,-0.027976929862830936,-0.0409644833375256,0.020939080355496978,-0.06915343177609114,0.0025784725863586128,0.042973164806813104,-0.046997757331532414,0.03201928257283022,0.01520444824401768,-0.07621170182777301,0.02576280923477425,0.08240075009173158,-0.0296007188054919,0.015504556545353616,-0.020110779066781923,False
-0.8747227928830099,-0.14403626281682877,0.10216544483921153,-0.12581837801125104,0.27546758968994567,0.11205616868303739,0.4266113499019922,0.3637488884523745,0.5862338453074103,0.22664501156226938,0.04342886721129116,-0.02921344276493814,-0.22453528863777894,0.128584078756082,-0.20732536820414235,0.046261523574591686,-0.4372388550388861,0.11831779025203869,-0.13209106323527206,0.24188376457436467,-0.07388272332915977,0.04675863430134198,-0.12048176172835055,True
0.527365071678365,-0.244480152235562,-0.6200684514453708,-0.05422468031893188,-0.17058642219320316,0.18706214851835024,-0.01480477326904793,0.15878756595671742,-0.016798913254962654,0.11520945582773208,-0.31383411146153695,-0.04157608699667393,0.4141750979192058,0.22182058892292167,0.44777105318858235,0.5967875049181393,-0.03737730372286638,0.07252518881042942,0.11589667294570644,-0.011460633060376415,-0.09962735417739846,0.13400366491666607,-0.05506246052157895,True
-0.1910241892236363,-0.08908414466318432,-0.925907505838469,-0.11543354310322455,0.29458801061576234,0.20073799532904077,-0.08594641581088806,-0.11814310803028853,-0.25879073102151257,-0.08975452499294266,-0.028026201411461844,0.01418623958532745,-0.034123595410061956,-0.014726305621084554,0.008602289685185907,0.1884269871179004,-0.21624731583998738,-0.04168105186552137,-0.2612117062829924,-0.04400033513611875,0.3016003718284968,-0.674585521075668,-0.20977677183152071,True
-0.42091191871655576,-0.03214839204242141,-0.12472224462984408,0.582156035079626,0.3931291606054258,-0.6317104674271985,0.013114455701867679,-0.3908349452252278,-0.0675272094525372,0.031894900061974665,0.10095519135306297,0.011516001587332472,-0.13368731824931293,0.14782316694174888,0.05690652916532805,0.006373057920847074,-0.0394698753762194,-0.10098332038153016,0.04318499651314803,-0.030649510260142995,-0.12237330223380388,-0.053349099688765056,-0.05680963827040728,False
0.44386208857556697,0.4981575871789503,0.40811039723068504,-0.29274692580665557,0.03706693607884508,-0.241643674085749,-0.61032345997123,-0.08279248568646344,0.364717612331626,0.11119376877252014,-0.14017812349291794,-0.21163713445386753,0.22769321336482215,0.0038995868373953102,-0.26963754824691855,-0.059044489887286285,0.3096150083459597,0.6638428081006613,-0.4884498453098153,-0.3328759375868326,0.019281719088987716,-0.0027858193368363385,0.08517352963717637,False
0.4222892883831863,-0.24141834235167695,0.2743859791535885,-0.06924439960318855,0.08512657263703247,-0.024558616106457168,0.08520664647269784,-0.09787584369980967,-0.027976929862830936,-0.0409644833375256,0.020939080355496978,-0.06915343177609114,0.0025784725863586128,0.042973164806813104,-0.046997757331532414,0.03201928257283022,0.01520444824401768,-0.07621170182777301,0.02576280923477425,0.08240075009173158,-0.0296007188054919,0.015504556545353616,-0.020110779066781923,True
0.3975716349454469,-0.24055082989128934,0.2860250318492647,0.028769848338160903,0.023968382310265834,-0.051527340224958376,0.052244090369170784,-0.002992663664693208,0.021225180704509447,-0.052809699654375056,-0.017623988137730244,-0.1408702180527757,-0.1562444894050158,-0.09218980208937351,0.012182287542716608,0.15363853019212226,-0.04637743508138294,-0.5020698306924531,-0.35975233165658893,-0.15597375485565465,0.5178831471860494,0.32771552703207807,-0.06473276660743954,False
0.43496505340785585,1.1892001149998905,0.42965913316736154,-0.24017956424347525,-0.110865055236687,-0.04286597111986336,-0.7531996959548417,0.22653229574070607,0.4603273994073991,0.14623762355210257,-0.41225863379492134,-0.09673055062109233,0.45894078680843625,0.18207525057939764,0.37539218417303266,0.5543151419599116,-0.03473600034842167,-0.10922306138768256,0.2098675401640097,-0.22966656447416373,0.016091569332445425,-0.06787684894174617,0.6768058967560645,True
0.5561533433950344,-0.22789820981135128,-0.6427666632614794,-0.12917539556015145,-0.1900038375979212,0.14807050855657874,0.08509933969078952,-0.07194588926724392,-0.025230761361351953,-0.03844704485980831,-0.05137619804930731,-0.11672473300651326,0.0035674566557928195,0.08653258336781179,-0.08051742226473219,0.069316971113831,0.016004736118909128,0.004258885809034775,-0.031083834860351704,0.09418373023326782,-0.030288439831122053,0.04839263227925571,0.023840364205330977,False
-0.5105611879996038,-0.10996803366244137,-0.8908967040725648,-0.4100367802026066,0.05415653942872101,0.07092242926971229,0.14135559453188679,-0.011522789326985862,-0.2894384053150693,-0.06250556002548811,0.18844745895217757,-0.2220435532384217,0.005793437596159537,0.2351999083117116,0.07459725431983819,0.04577700355970811,0.5542248402744908,-0.17373968398932976,0.014913247224801456,-0.09927001690058643,-0.08438797626015127,-0.03982505342188822,0.0835271153921743,False
0.40935210153081886,1.2179312899154497,0.2408194303741262,0.5707057291826861,-0.24007784704868726,-0.40225545708189214,0.13727646353262904,-0.1837559104208012,0.03695697501751448,-0.08417361305686143,0.02168870915059741,0.01832152459852518,0.1890527758229316,0.3923038737331736,0.38926057912792666,-0.45951574675735524,-0.12835982105169616,-0.15368748617452826,-0.031040620955533196,-0.0018195531643108009,-0.08148248781089296,-0.22199098768863545,0.06533930778147228,True
0.4933080066263209,-0.325330621860745,0.23150930230254596,-0.18040768370289512,-0.062210985728383045,-0.02477128503257113,-0.1378603957260124,0.19646972724309134,0.10500955404222423,-0.14561329377192445,0.2560663063516905,0.27629723905047304,-0.5398019983877214,-0.061418579384758,0.22111771419001103,-0.21837196959057914,-0.09352976091265106,0.17058719596710673,0.647613880694099,-0.6170221016895994,0.1296805104999793,-0.0946992987276245,-0.3234481440492138,False
0.14815906901193507,1.08740713014952,-0.39016945083591065,-0.3707417824674478,-0.8125917004059122,0.3224629801826008,0.345712649503865,-0.051581602897263025,0.2719128933009348,-0.3585009025501058,-0.2943951305307877,-0.1982729578228198,-0.0956847168869093,0.24806509859637813,-0.17474839138363374,0.10697635984693508,-0.40367794046788524,0.23615327823886834,-0.07706233746625551,0.13951609561510764,-0.11225170296290735,0.12414940468048999,-0.051989362843277875,False
0.4222892883831863,-0.24141834235167695,0.2743859791535885,-0.06924439960318855,0.08512657263703247,-0.024558616106457168,0.08520664647269784,-0.09787584369980967,-0.027976929862830936,-0.0409644833375256,0.020939080355496978,-0.06915343177609114,0.0025784725863586128,0.042973164806813104,-0.046997757331532414,0.03201928257283022,0.01520444824401768,-0.07621170182777301,0.02576280923477425,0.08240075009173158,-0.0296007188054919,0.015504556545353616,-0.020110779066781923,True
-0.49258183445733955,-0.12971181228549203,0.10033879962946607,0.1855208968235547,0.4209829775550161,0.43263707325915113,-0.1045240637707784,-0.5011069797138604,-0.009676657709319147,0.041181165841217705,0.16143155002459392,0.07272285983569837,-0.015414201787727753,-0.13436294451184405,-0.08921467092032187,0.0013547330554850687,-0.2530289779618712,-0.06881852780259032,0.1864655748710144,-0.1362102122821073,-0.32467577387334545,-0.12715755198908207,0.12826033648557558,False
-0.3082218062266926,-0.11440869275743155,-0.0012616733011747863,-0.0857429146432901,0.6115453151355932,-0.012353278026939666,-0.05202146877017748,-0.22003970387212832,-0.1550960138079275,-0.010141593312866556,0.106874981272913,-0.02958075005581633,-0.07773302401470084,0.047999487732107084,-0.03041432167640154,0.04962722830868153,-0.0820718431809197,-0.10725969123819627,0.01011079305260821,-0.0028140953167050346,-0.062288276057205307,0.028938678857297628,-0.07774485396759924,False
-0.19631163999779644,1.2582528735445548,0.10018959011576738,-0.128113248670166,0.4998671672293804,0.13828224022926455,0.017337781462561767,-0.21641353900173457,-0.09318923753096633,-0.15894842954173127,0.15753359717289295,-0.05485358564745803,-0.06850878664624355,0.0823261162023135,-0.006128671375089132,0.10176622635332706,-0.08729514850915457,-0.0651534041134678,0.021664424855883883,-0.0849592918853476,-0.06584585750170108,0.03900811089471939,-0.09577513178967902,True
0.4222892883831863,-0.24141834235167695,0.2743859791535885,-0.06924439960318855,0.08512657263703247,-0.024558616106457168,0.08520664647269784,-0.09787584369980967,-0.027976929862830936,-0.0409644833375256,0.020939080355496978,-0.06915343177609114,0.0025784725863586128,0.042973164806813104,-0.046997757331532414,0.03201928257283022,0.01520444824401768,-0.07621170182777301,0.02576280923477425,0.08240075009173158,-0.0296007188054919,0.015504556545353616,-0.020110779066781923,False
-0.31351305416852737,-0.11049837789568244,-0.015838502649523814,-0.09034214849778607,0.6217551023310381,-0.02120221694889176,-0.04545783710718429,-0.1985832952093667,-0.1621857487495325,-0.03849798541401521,0.11704242268938406,-0.00010646294703194753,-0.060203473460077504,0.061325626318500706,-0.018489240064643742,0.03760892458554784,-0.09064136521635802,-0.11300431042418684,-0.004130292481941883,-0.023626629441125417,-0.057085476582883245,0.07578044132046372,-0.09973812397765498,False
0.4711200145227905,-0.2845537181790276,0.26129058204838745,-0.193911173594491,-0.04645860532023133,-0.06992104549759985,-0.17088939319979246,0.08546925675002688,0.031489077553438084,-0.21705730903166875,0.3658939340504827,0.425522866263484,-0.5061686520455612,-0.00022810087695241538,0.3100408958258396,0.05424376455202031,-0.002318750533921351,0.10642597494151264,0.08168086368319342,-0.014203742571595526,-0.0732049063916067,-0.03647777270776283,-0.09706040856401082,False
0.4222892883831863,-0.24141834235167695,0.2743859791535885,-0.06924439960318855,0.08512657263703247,-0.024558616106457168,0.08520664647269784,-0.09787584369980967,-0.027976929862830936,-0.0409644833375256,0.020939080355496978,-0.06915343177609114,0.0025784725863586128,0.042973164806813104,-0.046997757331532414,0.03201928257283022,0.01520444824401768,-0.07621170182777301,0.02576280923477425,0.08240075009173158,-0.0296007188054919,0.015504556545353616,-0.020110779066781923,False
0.31809577567814346,-0.28781464427267717,0.3129365386892963,0.5692938061728795,0.08795223106414693,0.29498915658683267,-0.2590877093589873,0.6756750946272584,-0.399569377303725,-0.8309147314033068,-0.1264643200224446,-0.3356043511670215,0.05428252096394583,-0.12603546087536222,-0.2598703162135598,0.11973730441076297,-0.016580976175209938,0.017616753885332258,-0.23396319975972887,0.17171231600648135,0.0970030474717693,-0.7495622704939378,-0.16646283055887373,False
0.47402039123823053,1.2082090945756274,0.39057247472310946,-0.31158985011706697,-0.13003170188623267,-0.10955663214221129,-0.6065313784435942,-0.025531736404421357,0.3843944648767723,-0.009567244268026062,-0.09636256769841217,-0.14983915273099357,0.14067947461093772,0.029065355774007755,-0.2391050337468487,0.003960176257006839,0.15947638207505987,-0.05426468891306125,0.010869871741122951,0.06685346473327236,-0.024087343897514144,-0.03032304058885752,-0.05179727840047901,True
0.5561533433950344,-0.22789820981135128,-0.6427666632614794,-0.12917539556015145,-0.1900038375979212,0.14807050855657874,0.08509933969078952,-0.07194588926724392,-0.025230761361351953,-0.03844704485980831,-0.05137619804930731,-0.11672473300651326,0.0035674566557928195,0.08653258336781179,-0.08051742226473219,0.069316971113831,0.016004736118909128,0.004258885809034775,-0.031083834860351704,0.09418373023326782,-0.030288439831122053,0.04839263227925571,0.023840364205330977,False
0.5123681293587157,1.1422541862178686,0.38179569603770175,-0.1254415821248009,-0.02594685248744229,0.16473792865977943,0.09048036875296434,-0.0818121498698889,0.038888520610060984,-0.1736932375124895,0.09131798587974418,-0.07463412257283228,0.04187956062877528,0.027765817663946334,-0.001425094227609603,0.09073439706754167,0.04127441452769191,-0.06412263812849758,0.029117753243446478,0.04573837068567954,-0.014411897484836459,-0.08291671377401169,0.231648266476692,True
0.4222892883831863,-0.24141834235167695,0.2743859791535885,-0.06924439960318855,0.08512657263703247,-0.024558616106457168,0.08520664647269784,-0.09787584369980967,-0.027976929862830936,-0.0409644833375256,0.020939080355496978,-0.06915343177609114,0.0025784725863586128,0.042973164806813104,-0.046997757331532414,0.03201928257283022,0.01520444824401768,-0.07621170182777301,0.02576280923477425,0.08240075009173158,-0.0296007188054919,0.015504556545353616,-0.020110779066781923,False
0.5341994546120825,1.1312432239503094,0.3758372425705306,-0.11161473363006441,-0.0265515752691803,0.126076902149747,0.15456589670543708,-0.09424967882941591,0.033929846414130216,-0.18977131956639032,0.07159769625547696,-0.09442626736773282,0.011802709954815908,0.07729979327701954,-0.02271210703022001,0.08415828061747577,0.009981142915782818,-0.03410541470304454,0.037316441038049916,0.00025555352308900305,-0.03315830024998768,0.02557398858277537,-0.03814105688886171,False
0.4222892883831863,-0.24141834235167695,0.2743859791535885,-0.06924439960318855,0.08512657263703247,-0.024558616106457168,0.08520664647269784,-0.09787584369980967,-0.027976929862830936,-0.0409644833375256,0.020939080355496978,-0.06915343177609114,0.0025784725863586128,0.042973164806813104,-0.046997757331532414,0.03201928257283022,0.01520444824401768,-0.07621170182777301,0.02576280923477425,0.08240075009173158,-0.0296007188054919,0.015504556545353616,-0.020110779066781923,False
0.47421522612916256,-0.16403854813842234,-0.6835923375326257,-0.3091951213805413,-0.24963154474991534,-0.03673622212861691,-0.6259771037566269,0.7352223202319959,0.9118093799396674,0.36952023304346704,0.31066137897404766,0.3628215838052908,-0.4350769500883326,-0.007781830572816506,-0.036345732031896505,-0.0416367969006823,0.16004615799736777,0.19376613701415296,-0.0868550462538201,0.1972367377691973,-0.10229929942603691,-0.12539192947672628,-0.054957759277390175,True
0.5561533433950344,-0.22789820981135128,-0.6427666632614794,-0.12917539556015145,-0.1900038375979212,0.14807050855657874,0.08509933969078952,-0.07194588926724392,-0.025230761361351953,-0.03844704485980831,-0.05137619804930731,-0.11672473300651326,0.0035674566557928195,0.08653258336781179,-0.08051742226473219,0.069316971113831,0.016004736118909128,0.004258885809034775,-0.031083834860351704,0.09418373023326782,-0.030288439831122053,0.04839263227925571,0.023840364205330977,False
0.5341994546120825,1.1312432239503094,0.3758372425705306,-0.11161473363006441,-0.0265515752691803,0.126076902149747,0.15456589670543708,-0.09424967882941591,0.033929846414130216,-0.18977131956639032,0.07159769625547696,-0.09442626736773282,0.011802709954815908,0.07729979327701954,-0.02271210703022001,0.08415828061747577,0.009981142915782818,-0.03410541470304454,0.037316441038049916,0.00025555352308900305,-0.03315830024998768,0.02557398858277537,-0.03814105688886171,False
-0.3491673185347624,-0.12656286993151208,0.009879297647198538,0.0036293136877638583,0.6358526132909719,0.11766319210345175,-0.23435093937486823,0.09198276111354727,-0.2312058414535442,0.20707612050936144,-0.19957212932434615,0.11721893627713217,0.5660789773514397,0.39846789453372927,0.8225259890933303,0.07667790512599328,-0.31639681479487447,-0.1648518305649515,0.05566003540454344,-0.08269815035431109,-0.11986635178778834,-0.0507274862306401,-0.07410252972136708,True
-0.927071313682385,-0.11036499710486089,0.07458983246553136,-0.13166134914424946,0.25310125700106123,0.13107077628198366,0.49676859678592045,0.32245894264570135,0.6182624233810193,0.3110373332690553,-0.21985396859527848,-0.23815340011166267,-0.35450452406884503,-0.635739007111692,0.18808724112484393,-0.10509799079192327,-0.3123138578909493,0.1262571442362718,-0.1836829014254959,0.34712516253958864,-0.2552940220908196,0.04693410287075248,-0.14699117001959514,True
