@relation whatever
@attribute 1 real
@attribute 2 real
@attribute L {True, False}
@data
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
-48598.70262605575,143217.0097709928,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-28582.972240908875,69393.42179915436,False
-29501.643986926832,69160.95062020504,False
0.0,0.0,False
0.0,0.0,False
-24386.73268964648,71818.41242536435,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-24434.609930407532,71831.06587042566,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-24434.609930407532,71831.06587042566,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
0.0,0.0,False
-70919.04903718673,50985.667816003835,False
-29501.643986926832,69160.95062020504,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
0.0,0.0,False
-24386.73268964648,71818.41242536435,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-28582.972240908875,69393.42179915436,True
-99502.0212780956,120379.08961515818,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-119740.39165724075,194635.14611179387,True
-70919.04903718673,50985.667816003835,True
-48821.34262005401,143649.47829579003,True
-95305.78172683321,122804.08024136818,True
-48821.34262005401,143649.47829579003,True
-119740.39165724075,194635.14611179387,True
-119740.39165724075,194635.14611179387,True
-70919.04903718673,50985.667816003835,True
-100420.69302411357,120146.61843620887,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-90016.10767631565,125041.72696679158,True
0.0,0.0,True
-119740.39165724075,194635.14611179387,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-119740.39165724075,194635.14611179387,True
-123936.63120850314,192210.15548558388,True
-95305.78172683321,122804.08024136818,True
-70919.04903718673,50985.667816003835,True
-99502.0212780956,120379.08961515818,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-99502.0212780956,120379.08961515818,True
-99502.0212780956,120379.08961515818,True
-119740.39165724075,194635.14611179387,True
-119740.39165724075,194635.14611179387,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-123888.75396774209,192197.50204052252,True
-70919.04903718673,50985.667816003835,True
-95353.65896759427,122816.7336864295,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-119740.39165724075,194635.14611179387,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-99502.0212780956,120379.08961515818,True
0.0,0.0,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-100420.69302411357,120146.61843620887,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
-24434.609930407532,71831.06587042566,True
-24386.73268964648,71818.41242536435,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-99502.0212780956,120379.08961515818,True
0.0,0.0,True
-70919.04903718673,50985.667816003835,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-70919.04903718673,50985.667816003835,True
0.0,0.0,True
0.0,0.0,True
-29501.643986926832,69160.95062020504,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-70919.04903718673,50985.667816003835,True
0.0,0.0,True
0.0,0.0,True
-24434.609930407532,71831.06587042566,True
0.0,0.0,True
0.0,0.0,True
-29501.643986926832,69160.95062020504,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-70919.04903718673,50985.667816003835,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
-70919.04903718673,50985.667816003835,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
-24434.609930407532,71831.06587042566,True
-24386.73268964648,71818.41242536435,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
-24386.73268964648,71818.41242536435,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-70919.04903718673,50985.667816003835,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-24386.73268964648,71818.41242536435,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
-24386.73268964648,71818.41242536435,True
-29501.643986926832,69160.95062020504,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-24434.609930407532,71831.06587042566,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
-24386.73268964648,71818.41242536435,True
-77404.31486096288,213042.9000949444,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-24434.609930407532,71831.06587042566,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-77404.31486096288,213042.9000949444,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-24386.73268964648,71818.41242536435,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-24386.73268964648,71818.41242536435,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-24434.609930407532,71831.06587042566,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
-70919.04903718673,50985.667816003835,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-24434.609930407532,71831.06587042566,True
-28582.972240908875,69393.42179915436,True
-70919.04903718673,50985.667816003835,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-29501.643986926832,69160.95062020504,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-99502.0212780956,120379.08961515818,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
-70919.04903718673,50985.667816003835,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
-48821.34262005401,143649.47829579003,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-77404.31486096288,213042.9000949444,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
-48821.34262005401,143649.47829579003,True
-28582.972240908875,69393.42179915436,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
-77404.31486096288,213042.9000949444,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
-70919.04903718673,50985.667816003835,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-24386.73268964648,71818.41242536435,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
-95305.78172683321,122804.08024136818,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
0.0,0.0,True
-70919.04903718673,50985.667816003835,True
-99502.0212780956,120379.08961515818,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
-24434.609930407532,71831.06587042566,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-28582.972240908875,69393.42179915436,True
0.0,0.0,True
0.0,0.0,True
0.0,0.0,True
-48821.34262005401,143649.47829579003,True
0.0,0.0,True
-70919.04903718673,50985.667816003835,True
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-90016.10767631565,125041.72696679158,False
-119740.39165724075,194635.14611179387,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-119740.39165724075,194635.14611179387,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-90016.10767631565,125041.72696679158,False
-90016.10767631565,125041.72696679158,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-118599.07991722452,194435.14876594592,False
-70919.04903718673,50985.667816003835,False
-95353.65896759427,122816.7336864295,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-70919.04903718673,50985.667816003835,False
-90016.10767631565,125041.72696679158,False
-138837.45029636967,268691.2052625816,False
-90016.10767631565,125041.72696679158,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-90016.10767631565,125041.72696679158,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
-100420.69302411357,120146.61843620887,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-48821.34262005401,143649.47829579003,False
0.0,0.0,False
-48821.34262005401,143649.47829579003,False
0.0,0.0,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-28582.972240908875,69393.42179915436,False
0.0,0.0,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-70919.04903718673,50985.667816003835,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-48821.34262005401,143649.47829579003,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-48821.34262005401,143649.47829579003,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-100420.69302411357,120146.61843620887,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
-29501.643986926832,69160.95062020504,False
0.0,0.0,False
0.0,0.0,False
-52969.70493055535,141211.8342245187,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
-24434.609930407532,71831.06587042566,False
0.0,0.0,False
0.0,0.0,False
-24386.73268964648,71818.41242536435,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-24386.73268964648,71818.41242536435,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-24386.73268964648,71818.41242536435,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-48821.34262005401,143649.47829579003,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
-19097.058639128914,74056.05915078774,False
-48821.34262005401,143649.47829579003,False
0.0,0.0,False
-48821.34262005401,143649.47829579003,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
0.0,0.0,False
0.0,0.0,False
-24434.609930407532,71831.06587042566,False
0.0,0.0,False
-28582.972240908875,69393.42179915436,False
-70919.04903718673,50985.667816003835,False
-47680.03088003779,143449.48094994208,False
0.0,0.0,False
-28582.972240908875,69393.42179915436,False
-24434.609930407532,71831.06587042566,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
0.0,0.0,False
-24386.73268964648,71818.41242536435,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-70919.04903718673,50985.667816003835,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-70919.04903718673,50985.667816003835,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-70919.04903718673,50985.667816003835,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-70919.04903718673,50985.667816003835,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-90016.10767631565,125041.72696679158,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-70919.04903718673,50985.667816003835,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-90016.10767631565,125041.72696679158,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-29501.643986926832,69160.95062020504,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-48821.34262005401,143649.47829579003,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-48821.34262005401,143649.47829579003,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
-19097.058639128914,74056.05915078774,False
0.0,0.0,False
0.0,0.0,False
0.0,0.0,False
