@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute 17 real
@attribute 18 real
@attribute 19 real
@attribute 20 real
@attribute 21 real
@attribute 22 real
@attribute 23 real
@attribute 24 real
@attribute 25 real
@attribute 26 real
@attribute 27 real
@attribute 28 real
@attribute 29 real
@attribute 30 real
@attribute 31 real
@attribute 32 real
@attribute 33 real
@attribute 34 real
@attribute 35 real
@attribute 36 real
@attribute 37 real
@attribute 38 real
@attribute 39 real
@attribute 40 real
@attribute 41 real
@attribute 42 real
@attribute 43 real
@attribute 44 real
@attribute 45 real
@attribute 46 real
@attribute 47 real
@attribute 48 real
@attribute 49 real
@attribute 50 real
@attribute 51 real
@attribute 52 real
@attribute 53 real
@attribute 54 real
@attribute L {True, False}
@data
-0.05745454627527821,-0.2240042107266896,0.7953656108635888,0.5831842106998376,-0.07852486703448787,-0.3856372449265974,-0.08887135669720174,-0.24835634296932907,-0.07279045896111029,-0.5143718512551149,0.22102705960865815,-0.10971313484708001,-0.20506160951115432,0.003610723281788941,0.0015822011534440802,0.25763625357271575,0.5094440951568731,-0.8076336460079114,-0.1468609643490786,0.2216423231548786,0.493371770452964,0.0177438383861567,-0.2713194777367245,0.4347116534241093,-0.19168529285817246,0.2105037894295373,0.2012482078534564,-0.048476083247886624,0.17087319366148138,-0.10945196139741882,-0.24097974356735152,0.08271404972264743,-0.04519195018832517,-0.05500318999892153,-0.105115580396425,0.04478240585686165,0.21192643158112598,0.05376422202509922,-0.0774343860229612,-0.06025286126703124,-0.015604326027900314,-0.1248280031425167,-0.1367577878574376,0.027379445270645803,-0.11760611763661565,-0.18755411845578343,0.016295966266300324,-0.016501185644962713,-0.022153561989382124,0.12726871728498745,-0.011443008097213252,0.07057413137797476,0.02270635303728624,-0.15564605284464914,0.44169602291006516,False
0.48148269150796424,0.30701099230888246,0.37488586407819496,0.20070041820666096,-0.6368441189703969,-0.7300712915755503,0.10911262594718377,0.495288157008345,0.08409663137437735,-0.08742175965072138,0.19007005819547063,-0.1050427447896441,0.07452580490092764,0.2447956252995597,-0.20457202247095999,0.04550480923355078,-0.04093150218461762,0.197746425852848,-0.2773284503904046,0.056539214898905385,-0.16294046616799907,0.08279665874604569,-0.229846187837401,0.1141152590877824,-0.05245735068563451,0.050941330553948914,-0.000457921774933746,-0.1037093037756364,0.040777062370965546,0.04940358904135001,-0.08431225542048572,-0.08974439323312275,0.029437986074077136,-0.20145154323687475,-0.05238405857342781,-0.029891594207756327,0.29512377219336816,-0.0029565863108347266,-0.06857629105675997,0.2520822039680999,-0.2895080508463283,0.21712889678079425,0.15107065567197173,-0.2069429812608644,0.18114646921175168,-0.11250635889743346,0.4430696064105134,0.04286647783349075,0.04949610715940399,0.14989864681588982,0.02518434875661135,0.10955078622411367,-0.044872308417788054,-0.20699845203802794,-0.0390687214524844,True
-0.33448327507550146,-0.5204870088346455,-0.691763848060663,0.19993556681113733,0.444596580991573,-0.7026035392581272,0.42593828058014527,0.9538176284729,0.10754421738449554,-0.5832275720422707,0.17684999070763735,0.1745506374914375,-0.09380905926052734,0.06040656778763519,0.04853213314255481,0.2487111969502406,-0.03135829351726493,0.26910312831074945,0.32716037344848986,0.32164242406880794,-0.39624423749792004,0.08301392376927892,0.3463607830123132,0.3733457922376859,0.06945712527610014,0.17835629510742917,0.13731797366401935,-0.1323821207687021,-0.17943339941899983,-0.42338497908630507,0.6316529482503339,-0.07565866065087228,-0.2994796748449992,-0.39365117523818616,-0.3558120039628446,0.2217351359608884,-0.13527786443992648,-0.001222448871530623,-0.18106698972001686,0.18867160201183092,0.2807697390345584,0.040991212339081755,0.015236392576176472,0.14782819291898067,0.3792494749708973,0.09394622037685235,-0.3067646951842079,0.03784095075511219,-0.5855827029416217,0.1283983009924028,0.0721482736718858,-0.1792716864626868,-0.23212106401754837,0.11833132001197899,0.007392347332151982,True
-0.7429817123224853,-0.4264644523849319,-0.2689162482075621,0.4107886182349713,0.5156513832813974,-0.09183248193002459,0.9825070058509533,-0.04232773281310678,-0.06417869481467045,0.24956245474112831,-0.6083232461439065,0.3542911200354481,0.030168065279701915,-0.08072518921166429,-0.3010894087717494,-0.08180945197652968,-0.302578642993162,-0.3130613576491895,0.0293098247894541,0.0666624072565326,-0.11773250323498226,0.3357597088106274,-0.5061376253694202,-0.14970875980240544,0.1817073373809042,-0.2453211885848719,0.3912316904831286,0.20178154938901538,0.12208807541241332,-0.029249070425404162,-0.22356553846500812,-0.23647937628840893,-0.15866550135631996,0.04589849064075797,-0.4347525091843796,0.20272820074081335,-0.41504033567425896,0.9918826335096331,0.021678768642010706,0.08468573206033038,0.34986088765766094,0.26458352917270267,0.48090369340443334,-0.2543973595859584,-0.4648982677909719,-0.16270473448118075,-0.4265945559025926,0.05989700152557317,0.32056782459075833,-0.09598624740713209,0.038898312298803306,0.1141531009774048,-0.1416615229982978,0.24798925760697985,0.02020339002602462,True
0.029638105725234832,-0.1548491617780308,0.5393288937057851,0.4124281660550919,0.45445516325985086,0.6635563916255971,0.2462407180366216,0.3124572975202696,-0.13931386952172597,-0.1835294825641391,0.4861363913292085,-0.21231088962389522,0.03687995260816778,-0.08236762624231081,0.2751527901949218,-0.37550389894871566,0.18841318315642222,-0.45333578289006626,-0.1668607576998008,0.30573559870618183,0.016160735116335697,-0.10004586255640861,0.3708881284982187,-0.0035791205237409376,-0.2763456009654192,0.0628104414892825,-0.4783093645466436,0.3782571584597019,0.1183247650985465,0.21786840823580844,-0.14007249769805222,-0.28501450248399557,-0.0013518913555050486,0.07103040946794234,0.1737667928942287,0.1385959129778938,-0.1487473741124167,0.2832091213194557,0.08033367209353945,-0.14131080887933592,-0.24276971601175706,0.24263390575922517,-0.27309654874784256,0.259458681917688,-0.15052959628579113,-0.08519914414323647,0.30190680714210344,-0.3256658132144122,-0.2728537477317654,0.03352218331453742,0.25664165557293667,-0.5628917287061931,0.009305978612542226,0.19983131352658406,-0.2690977969029548,False
-0.5982561874361374,0.7523778366534413,-0.5086968749735248,-0.05194332568046895,0.08095511841049939,-0.08086354787398954,0.09612857594350857,-0.06882317037388451,0.23245166254300004,0.3464708833716687,-0.6148298791676529,-0.390920404574708,0.05383352332596216,0.40680651674274526,-0.018324957024651225,0.05843339512253231,-0.09993245493206632,-0.4822778704137824,0.09030047293541148,-0.23533949839374727,-0.026735234661585415,-0.30193226882809243,0.33925445983485764,-0.15163953050202975,-0.006844268466937351,0.36117904522126,-0.16437824207279783,0.05943285688125277,0.09604669809448874,0.014152769917171645,-0.0011725208413145445,-0.11483376190108326,-0.17674241943203342,0.08941663446150225,-0.16964242582501754,0.2746239117087403,-0.10965420563865236,0.019318646050308183,0.01783227024379672,0.18727826623627938,0.1896984998759076,-0.021619269251932353,-0.007232256163422086,0.06272878120919403,-0.05287622331154416,0.10531947292178512,-0.0705429303870565,-0.08849672459605389,0.014046907683520737,0.09833009083898363,-0.04632805352662618,-0.004853301984648766,-0.09433310230918057,-0.014359746062468206,0.025402031498492794,True
0.6082849617734593,0.37734573022348805,0.15639003514068003,-0.18566618580987085,0.15620925270038666,0.04818447390205396,0.2860163046432931,-0.3068798818012296,0.16860768594383488,-0.07976050998724293,0.18710331271369485,0.08739429113984007,0.3383728479548128,-0.033294306125621245,0.3125694678681536,-0.5725606939371748,0.17697556345336252,-0.476332219557596,0.12626723390823053,0.01863461421656834,0.067367437294221,0.10918710671559781,-0.030831706709603137,0.11984169544695186,-0.1911194119450015,0.20936221366016602,-0.14674837193142107,-0.027883046351497076,0.138096477810281,-0.14285022713010373,-0.005024817291076857,-0.0744543522283609,-0.027272978168840053,-0.02865632552500934,0.02175448799034784,0.039293584109108624,-0.09591113701113292,-0.2365172161146242,0.054250280443958764,-0.060646801796951,-0.16944704044501246,-0.2285719972521933,-0.058290168236195455,-0.3840335443397654,0.25189366431519145,-0.14086855856934083,-0.24652818578992527,0.06418986040380692,-0.1326139397657915,0.28416079973917324,-0.23787131238252113,0.38519689446855515,-0.06276765910744798,-0.03460724456947617,-0.2894296650120154,False
0.696666607934726,0.4295415292875175,0.017903683706451234,0.021772576827895258,0.09270638139266314,-0.08461437943298962,0.010584107387189864,0.039541631451158576,-0.08058546072818211,-0.04331988395236019,-0.027734313889175508,0.09519671204615898,-0.09812094840238943,0.05261287525205649,-0.028646962007007514,-0.12473949990653901,-0.06637277127823256,-0.1060502135063546,-0.03978563933432561,0.08927360603861068,-0.015573345478752646,-0.0007841938960968076,-0.34570647444124053,-0.057221493078777524,-0.020985826140001253,-0.08973740135199984,-0.059071718853734585,0.04490891656736294,-0.080077569757914,0.029731522877653637,0.4144889499422683,-0.020194811975064477,-0.25523553032308016,0.07941846512627349,0.3895533938097582,-0.05421057290834642,0.12567859813083024,0.02525985320498494,0.04882626774098763,0.4088737791654233,-0.050877138809675725,0.22366358224958316,0.16682797879172243,-0.09261109155888271,0.1971940086139378,0.04307705108102584,0.7443806741754062,-0.028198874378583635,0.2232305321804514,0.15433681687939693,-0.04705174761049273,0.00901464217562077,0.010487862387730489,-0.1024077970090578,0.11804256847017168,False
0.669032262009316,-0.14829139502649905,-0.36053535740573994,0.08179426021923607,-0.32840514803397675,0.25266903794388784,-0.11744562957451987,-0.4716648412950175,-0.06315660549567208,0.042100554991475636,0.19408284589236324,-0.0191373691019401,0.37318864731804724,-0.02907777752494102,0.1371444658620952,-0.21712263472179666,0.18619630274009868,-0.07205518243316611,-0.089076373768107,-0.039564008168929556,0.03605267634385476,-0.19905051533424667,0.01330488987906754,-0.17463514990311413,-0.07480423027565665,0.06919864871419643,0.02709426510107863,0.03421707148003163,0.13128402116958593,0.12905208116248698,0.18078363440948675,-0.05379391946667976,-0.10824394981660011,0.0345822966612812,-0.29447147346646774,-0.13237205105406247,0.05103227897140561,0.3257289307726534,-0.046198672961430244,0.1961455586583703,0.14594500582326475,0.29894183261768026,0.25361075055673254,-0.09421173329699055,-0.2569107174703034,0.12773522547166133,-0.09792103588790571,0.11932330945101925,-0.09137078827099088,0.07266900012609621,-0.010886847029605158,0.12829279244089334,-0.053947370437095354,-0.08157120820584457,0.1966024743974444,False
-1.3400371175613208,0.268708542810313,0.3091530134283889,-0.3932519556026745,-0.5723483912080276,-0.2537821062474529,-0.014671747704994074,0.7981887423735151,0.6255945210371616,0.4572947881343956,-0.2100708665398583,-0.5509634492582959,0.017292359057709334,0.8359529532082594,-0.24304769064601564,0.3351926420465742,0.2003597388435875,-0.23418088788922195,-0.28967399230273055,0.2751368122469637,0.18332631728855833,0.001012642966142144,0.4189377034371536,-0.25045184820444605,-0.45955080403374493,-0.13797360288194682,-0.025535680488484123,-0.2808783055626426,0.4249481395046806,0.09116554163044244,-0.3090065215685516,1.09799980290928,-0.1512573871124329,0.4096095316155842,-0.06518604629298565,-0.10111707752631896,-0.11938747163997698,0.13819346480122813,-0.11955155079265399,0.37340391213073887,-0.16982925183968922,0.19220121782689967,-0.2589902554451443,0.7140773430165945,0.18932369027032786,0.0430427531221345,-0.4728568466873737,0.6378669134032163,-0.7718038098749473,0.5798179204050774,0.3470151503350692,0.16431067866104668,-0.20525550203982076,-0.05503281925211104,0.08812370275394715,True
