@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute L {True, False}
@data
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.8630449787756709,-0.5320524664344481,0.4118944598248004,0.5743632533211408,-0.18722160295758714,-0.30190974007577415,-0.13312108880723836,-0.11250710726565519,0.12215671808221903,-0.0802681319115124,-0.3054251683075717,0.16247254481768983,-0.23333247107210509,0.268183286881846,0.6675061544005132,0.1122430186538214,-0.026072437203627116,False
-0.837375435423598,-0.5259500228252302,0.3300477363610359,0.4385285467825462,-0.2862594564888117,-0.48620388247273466,-0.5516571699023706,0.5303161754338901,0.08221851430985352,0.4409074283719656,-0.01734651140385294,-0.05201019688533912,0.042558939201529346,0.018097159370719623,0.03287065634897058,-0.13020084197867368,-0.147629589501578,True
-0.8304926546847993,-0.494523721772816,0.24393710153796822,0.7234705328628012,0.7455714463764463,-0.33491493721650667,-0.2900649638164988,-0.06731109721150604,0.060749966814168985,-0.06919303658327507,-0.21962464516850075,-0.14923252834077,-0.015403633025073842,-0.012017793125315604,-0.031762369148181875,-0.15629499868117933,0.0014090881663170313,True
-0.9993783006991401,0.4617567737254636,0.1153715950713007,0.29116592734530317,-0.09190766124307341,-0.21146350943349473,-0.1753112355754836,-0.0775654288561149,-0.12137736242992503,-0.012755080309021005,-0.04548658443133088,0.11905583566133697,-0.0004190743539176701,-0.22587177900908564,0.2202787503480485,-0.3432158225977504,0.04544848211655537,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.321032896856486,0.5662170380892796,0.19865130684623,0.5037751708221541,-0.1299479777610911,-0.3674156217968287,-0.3757068162988916,-0.142055106709328,-0.10524301565386353,0.034538258537022644,-0.13788765932351624,0.7809722697103739,-0.23701297264659088,0.010748348184353919,-0.3691621218202227,0.029915670712262803,0.039422209634006736,False
-0.876145880718685,0.1702739376899348,-0.7993748917976436,0.8163383921083718,0.7406282262913473,-0.30938911222489374,-0.46401322315173166,-0.4290090690977318,-0.2621369570215801,-0.0920181104124422,0.7263820532320293,-0.08278023637385241,0.062389675103517526,0.243425483158174,0.23483829091293507,0.04395192045768275,0.041695804899067636,False
-0.8149427504870772,-0.6167285131531809,0.18944497210661732,0.5344356201639384,0.7449723692645089,-0.34053492280570624,-0.36794648850834755,0.2640852861064507,-0.42266581955599997,-0.6388341898261692,-0.15136275063792504,0.001357153074733784,-0.07052086990463546,-0.14175451030552336,0.07558281153867226,-0.5185365209613412,0.09572395713880796,False
-0.9604598446620836,0.41457836208976845,0.0637869263126664,0.50054757210605,0.817710346261181,-0.28530591507083775,-0.3302527145406797,-0.006771539436976149,-0.03933797037859118,-0.0834928484700199,-0.11643634444068035,-0.10194179126934104,0.0008909156050791191,0.028709367733316813,-0.0021976746069234878,-0.10366889147478418,0.0402422874276981,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-0.2913166983600293,0.4776479313806246,-0.7844196393881312,0.6030792529285305,-0.303200684616171,-0.3267633274552751,-0.31846625179722043,-0.21494949114920917,-0.2107471509460338,-0.04562190319454104,-0.0717459380245829,0.11858456127075111,-0.005720398971365082,-0.17080088724885276,0.3033528983242115,-0.3661608078981419,0.03467060455743911,True
-0.8084136191404885,-0.5411196891921249,0.22493227669807858,0.7605919229000383,0.8104496028711874,-0.3514574296372697,-0.34205515452678414,-0.05664964236471138,-0.02386440168837671,0.06070214345655642,-0.25857463363813193,0.6145949086153858,-0.25764769409162536,-0.009174022047156373,-0.43939274425291824,-0.030897929283353612,0.09245528145252627,False
-0.321032896856486,0.5662170380892796,0.19865130684623,0.5037751708221541,-0.1299479777610911,-0.3674156217968287,-0.3757068162988916,-0.142055106709328,-0.10524301565386353,0.034538258537022644,-0.13788765932351624,0.7809722697103739,-0.23701297264659088,0.010748348184353919,-0.3691621218202227,0.029915670712262803,0.039422209634006736,True
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.08516847758290284,-0.560021955404928,-0.6511992143458015,1.0695673223253714,0.6217470653616962,-0.47440678869184055,-0.4761737101092064,-0.23149315727214756,-0.2121903020618135,0.015472366331671171,-0.24439478546092933,0.5752088604394492,-0.4939141294695754,-0.3118942170621987,-0.13290579436744127,-0.12432917948666293,-0.00796690437511312,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.8694111107218561,-0.4473453101371209,0.29552177029660254,0.5140888881020543,-0.1640465611278081,-0.2610725315791636,-0.13512348485130263,-0.13810498663064483,-0.0212894252371649,0.0015447315777238468,-0.1486748851591513,0.071765098589908,-0.016713622984070635,-0.26659893986771804,0.1907140558067901,-0.39584192980414556,0.006615282855174302,True
-0.8304926546847993,-0.494523721772816,0.24393710153796822,0.7234705328628012,0.7455714463764463,-0.33491493721650667,-0.2900649638164988,-0.06731109721150604,0.060749966814168985,-0.06919303658327507,-0.21962464516850075,-0.14923252834077,-0.015403633025073842,-0.012017793125315604,-0.031762369148181875,-0.15629499868117933,0.0014090881663170313,False
-0.754335953061543,-0.8510373336433714,-0.6653357688301895,0.5803411674438604,0.5263766744337623,-0.4959051212173166,-0.3102577337472603,0.21756084412318857,-0.9651638499428921,-0.8269165195881221,-0.21634739828094585,-0.236383616628296,0.0375159350530935,0.7808499066897103,-0.20717909391206343,-0.6399217182276279,-0.22058691042153591,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.919529150570116,0.4414075915731549,0.08933994162125056,-0.009485405818056007,-0.02834858051819227,-1.042766797472325,0.18353867498040397,-0.0979374769750361,0.23361993147825105,-0.11546498752762453,0.02882302100545852,0.02675024314348556,0.04638536197274545,-0.026482151244098712,0.00043036884883201855,-0.0519824238913737,-0.06233942791851368,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,True
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-0.8601792141044691,-0.4789118988080208,0.37129130945114264,0.553502852502171,-0.18472939587689793,-0.32499061226314013,-0.1462200774025784,-0.17356972081097713,-0.00916174321006821,-0.057836026816873234,-0.14938885275876215,-0.09552841741652786,-0.24543326049590392,-0.4029028558955046,0.20279332064323063,-0.17678128218140474,-0.14119998704811448,False
-0.8264867638234412,-0.637750904016143,-0.6460454297765218,0.7514638204872646,-0.3594740182888854,-0.34541641583241234,-0.265925193199615,-0.24811919040986039,0.13514203795071883,-0.028922911428871895,-0.1660180527446444,-0.07218074734214562,-0.20528354190736964,0.005349761962757803,-0.24709476043411432,0.007958092363477358,-0.2056618942013259,True
-0.9452635898565713,0.3365560936180459,0.13089273629584444,0.2527269760630323,-0.14924240010933598,-0.4531373527478287,-0.6438351113368369,0.6015171880552147,-0.1024837913854523,0.5565027965250523,0.046891800854336384,0.7591079771422456,-0.18339057323486913,0.06166809130751127,-0.34519502421450743,0.04782233462554716,-0.017750196953987708,True
-0.872330355263121,-0.5058126650852436,0.3039205455587406,0.5726864577856401,-0.2078261473158503,-0.3132576781020169,-0.2510425138004105,-0.18788097925078354,0.21417674786101004,-0.03164012558190782,-0.15205661620388114,-0.04524173363759335,-0.1965775277647132,-0.037431944429683464,-0.30064586840093854,-0.010909410949602344,-0.23378552077620193,True
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,True
-0.9779556548361212,0.2851506576122043,0.17918950750646195,0.09879404256308148,-0.22148150035576408,-0.3874321926806687,-0.3729021410460467,0.4452883006070316,-0.5560693590929713,-1.0954957503282798,-0.00951261659249645,0.0206794303159811,-0.03790951112624254,0.17508929943216628,-0.0992517387100113,-0.19518437151475937,0.04818541733592558,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,True
-0.10201149037171899,-0.42962046557080474,0.3969163046504172,0.6109923181216268,-0.4185084389277071,-0.5842468542782429,-0.7346410847924446,0.5343884851330496,0.23993363040118165,0.538108541259431,-0.07605717098028504,-0.1597818053672195,0.21393024421175408,0.030056282007476457,0.05999226857760918,-0.30292820979522517,0.6097718977470296,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,False
-0.9594863518605485,0.3330453699916284,-0.7824845845249734,0.5122951806049386,-0.28682885282880477,-0.2998907868150762,-0.21032696816527843,-0.1358089215811821,-0.08932827845579148,-0.057055670311216944,-0.10060119034215964,-0.03626192026430054,-0.006879615247904819,0.038397098130844305,0.06249632124199916,-0.03480140675901208,0.015401147056665749,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.7925053367854535,-0.5763552696579896,0.2263532718634132,0.6055583009852822,0.666631871628139,-0.5037777484588916,-0.6864655956769764,0.5991153464190193,0.05317411247676267,0.4171874643661986,-0.04714310204313695,-0.1446290815949319,0.041623455911856864,0.0511911353656334,0.02172776846687214,-0.18020082338136612,-0.09466482255566967,True
-0.9531529934795322,0.41178265991185586,0.23139025947797714,0.17312632254991336,-0.12880767050198463,-0.471043739921268,-0.17731707024899382,-0.25838596679054854,-0.680796971097189,0.19697270174064516,-0.2615049447186194,-0.09617156603526393,-0.06809783410747215,-0.2673187923761855,0.04665784505542598,0.15801205090250722,0.3005105295785723,True
-0.8361907562280422,-0.4817262696998287,0.3936641866829942,0.598461949345969,-0.17707188928195952,-0.32553265358785743,-0.1329541787873136,-0.2328646304640624,0.09161192042595853,-0.10350918495966777,-0.20740658445720694,0.07696711092485066,-0.1400253305377825,0.09316029430456158,0.06322740701761143,-0.04956633674883576,-0.19362912612144012,True
-0.7846490632451197,-0.6264619607037157,-0.7060288737972942,0.9022478955644255,0.5939235754034112,-0.36707367494690213,-0.30494764321570333,-0.1275493083705829,-0.018284743096122193,-0.06647582243023914,-0.23358608170926407,-0.1761715420453223,-0.024109647167730265,0.03076391326712567,0.021788738818642323,-0.13742749536809964,0.02953271474119305,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,True
-0.9079150113913763,0.3437747023009697,0.14412185355324147,0.06818875027876832,-0.01026793397750873,-1.0239207755826323,0.07319510077370242,-0.3920130165793389,0.10605862039711428,-0.11809987313861574,0.9366747295968064,0.06138579028454918,0.113079057095684,0.03429304736421151,0.0539639795234157,0.0158583441047332,0.03144541019230171,False
-0.25731113967068475,0.5892369881592153,0.1395146824970811,0.12365055706354684,-0.08799373291825478,-1.1259078777637097,0.05526633815787161,-0.17508332810905347,0.2232848528724335,-0.15104902456618047,0.01652510395296977,0.05321798245745198,0.04979005149795445,-0.014192965876307067,0.02995340885817075,-0.09379491250484488,-0.10124093205250595,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-0.2523982423229727,0.43046951974492953,-0.8360043081467654,0.8124608976892773,0.6064173228880835,-0.40060573309261815,-0.4734077307624166,-0.14415560173007033,-0.1287077588946999,-0.11635967135553994,-0.14269569803393237,-0.1024130656599269,-0.004410409012368293,0.08378025949354974,0.08087647336923945,-0.1266138767751757,0.029464409868581825,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.21886786313168138,0.5456239654094043,0.1406247821909501,0.16815797292382847,-0.046656351844522784,-1.1253772620509905,0.04219118973946511,-0.18092275490128273,0.10712746501023604,-0.2084843326314746,-0.06445457274328001,0.286572407295299,0.7927891747824477,-0.12616854158839338,0.11370944702254156,0.3326384092386926,-0.35565703168598345,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,True
-0.872330355263121,-0.5058126650852436,0.3039205455587406,0.5726864577856401,-0.2078261473158503,-0.3132576781020169,-0.2510425138004105,-0.18788097925078354,0.21417674786101004,-0.03164012558190782,-0.15205661620388114,-0.04524173363759335,-0.1965775277647132,-0.037431944429683464,-0.30064586840093854,-0.010909410949602344,-0.23378552077620193,False
-0.8231858035022481,-0.49731942395072876,0.411540434703279,0.39604928330666445,-0.20094657038671934,-0.520652762066937,-0.13712931952481291,-0.31892552456507844,-0.5807090339044289,0.21127251362739,-0.3646932454464399,-0.1434623031066929,-0.08439238273762512,-0.3080459532348179,0.017093150514167592,0.10538594369611202,0.2616773303171913,False
-0.2131447424235129,-0.29628907835399604,0.3978063069114215,0.689576741541668,-0.2669650341405668,-0.4004821515217346,-0.28352887486442535,-0.21325611933065255,0.07945929004144228,-0.08105710961606404,-0.20212597158170553,-0.030145904317210825,-0.011063460210192359,-0.03282258375243772,0.008903558743255305,-0.1481075058919581,-0.09045718291358362,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.008230669632622,0.44885714397536663,0.15009378997481548,0.3212699188098988,-0.1212434841680227,-0.23510510010682767,-0.23577990520681327,-0.024671967205927306,-0.03130367795443825,-0.06222082991585602,-0.08981784586323052,-0.0001453346659036912,0.04903336750990105,-0.0014799416387875066,0.061321969690620794,0.05586269652625631,-0.07077896749102527,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,True
-1.0018512498405523,0.4364128793826804,0.14598283402548562,0.3207964865758756,-0.11486878212556344,-0.2916858874880658,-0.23985216091306574,-0.13793670217236215,0.05809814511114472,-0.11707726014573942,-0.10434420319942109,0.0005043152031577344,-0.09444642181356462,0.007508185669755234,-0.03352178696363539,-0.027992654768694367,-0.12081381171019932,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.9673426254008823,0.38315206103735455,0.14989756113573405,0.2156055860257952,-0.21412055660407697,-0.4365948603270657,-0.5918449206265516,0.5908557332084201,-0.01786942288290664,0.4266076164852207,0.0858417893239675,-0.004719459813910151,0.05885348783168231,0.05882432022935204,0.06243535089022898,-0.07757473477227857,-0.10879639024019698,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,True
-0.837375435423598,-0.5259500228252302,0.3300477363610359,0.4385285467825462,-0.2862594564888117,-0.48620388247273466,-0.5516571699023706,0.5303161754338901,0.08221851430985352,0.4409074283719656,-0.01734651140385294,-0.05201019688533912,0.042558939201529346,0.018097159370719623,0.03287065634897058,-0.13020084197867368,-0.147629589501578,True
-0.7570424438687449,-0.672984751239227,-0.6948412957192827,0.8090751858121579,0.6304798491237837,-0.3641875688483585,-0.14552833998075723,-0.24818201470013487,-0.523964282502526,0.24328936598517972,-0.22997698688580917,-0.5754584267754647,-0.2217286190233351,0.3105494803494519,-0.19291549181946824,-0.1995809585522504,-0.7364582401716716,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,False
-0.19759483822579077,-0.4184938697343607,0.34331417748007054,0.5005418288428053,-0.26756411125250423,-0.4061021371109342,-0.36141039955627396,0.11814026398730415,-0.4039564963287266,-0.6506982628589582,-0.13386407705112977,0.12044377709829297,-0.06618069708975396,-0.1625593009326454,0.1162487394301094,-0.51034902817212,0.0038576860589073633,True
-0.850694955666039,-0.4458988438462358,0.3298341558426705,0.55045102168813,-0.18951722555047734,-0.3053236624573795,-0.16798499655536273,-0.08099411599082182,-0.0147818544598449,-0.010990052868233187,-0.12633050592518036,-0.3656861169026163,-0.31344861383282424,-0.3359382877667247,-0.11455283115867446,0.19253028095422306,-0.5065191116755909,True
-0.8673522007494201,0.38820664256248283,0.15324881028893866,-0.16987690117145673,-0.021975269164407278,-1.2460784883089122,0.201665893497484,-0.28075273334347933,-0.4368834710734378,0.14128059867727355,-0.14604216991176458,-0.06009841633203009,-0.02353887102947829,-0.2894163353586872,0.03814300062908304,0.15969853708322532,0.25089358117826893,True
-1.0018512498405523,0.4364128793826804,0.14598283402548562,0.3207964865758756,-0.11486878212556344,-0.2916858874880658,-0.23985216091306574,-0.13793670217236215,0.05809814511114472,-0.11707726014573942,-0.10434420319942109,0.0005043152031577344,-0.09444642181356462,0.007508185669755234,-0.03352178696363539,-0.027992654768694367,-0.12081381171019932,False
