@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute L {True, False}
@data
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8261435907414303,-0.2824425824955589,0.03656084747094324,-0.26709323112169014,-0.8274330595781921,-0.5197388485451443,0.47435985891553617,0.4847353261768471,-0.041080059969991124,-0.06936462022403415,-0.01397699300704222,0.03652063175214435,0.005356933645365089,0.047121250146871484,-0.04294633564240532,0.040826926041640996,-0.05542369722346454,False
-0.8060323557834528,-0.15197816257860622,-0.07154562291737993,0.745534585945032,0.3453960275032534,-0.10835994363406186,-0.017617257852315292,0.21341600251610998,-0.17030182995402673,0.02076639408335866,-0.07579542015281308,-0.048531354733195496,-0.04662974958029814,0.02712746134166702,0.011114704853899971,0.027010300405469406,-0.006762227394538516,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8587846221539764,-0.2865850400001086,-0.04211483139845438,-0.3908794657421958,-0.18406551561678475,0.16923121436052832,0.4775485473449144,0.4062962304364912,0.477850051341319,0.13450839494788078,-0.6344396761515801,-0.49795855170320624,-0.014792645804422301,-0.1512931123039499,0.10434794433088013,-0.03452164900384857,0.007754905787734016,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
0.6798815724702124,-0.37065155691602863,0.837661627430746,-0.1276261703189765,0.24625667404853482,-0.005672886438126868,-0.15682335487614432,0.049654480105888646,0.020449150674546966,-0.0035678706973887057,-0.054623906089572224,0.11556705030852074,-0.010313759823744731,0.04026594531020195,-0.004782445783877387,0.0636529148840162,0.011282910480488503,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.46587195323396646,0.8684788403468106,0.8056335201342892,-0.09751378009855324,-1.3862225291157106,0.17635795672283086,0.2743797887384834,0.44051732320100434,-0.13961041192416365,-0.043686308959787826,-0.05068727179126355,0.06338041861549729,-0.014544802728118067,0.05497910842424603,-0.09658371945808025,0.019637746377347255,-0.004370858283947482,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.802498863698124,-0.13541946194851076,0.9324528542213035,-0.4143701881797467,-0.10563413608949063,0.23724801971198864,0.30578719505792357,0.5064420262250459,0.055491681850228944,-0.10188807548806468,-0.07501122716253586,0.08478945890809869,0.012046799539352886,0.04200114867386979,-0.04532448136197898,-0.012801509644483391,-0.01231250527531948,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8767494413215569,-0.3524553349842445,-0.000404407113034737,-0.3751876520681315,-0.20127983780229225,0.24026001052532842,0.3772026086394064,0.4184728359429542,0.03146734252544382,0.011569573017265666,-0.1102653218760257,0.016048664879709247,-0.06802802807462018,0.013307900400786584,-0.007953296018706733,0.0882067980903692,0.022633485430100957,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8737126993353568,-0.30585671314638957,-0.0543289343165323,-0.3286553641931841,-0.21713865073711858,0.22839427727595443,0.285687842016501,0.4513856637836649,0.37397405909420495,-0.27620197882766373,0.09387004793901801,0.014917425448940817,-0.3184385904475472,0.567698729820455,0.25252906942034503,-0.38277935740196717,-0.3963107952446862,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.8353523277363908,-0.20103098361779606,-0.08270718412416082,-0.35775613832426445,-0.14149188536286256,0.17541469288430162,0.5103194486592436,0.589902519463005,0.8328343821102482,0.8070437119372184,-0.16167186154493754,-0.3714623219694385,0.2972531612394591,-0.2405112824415419,0.2308627274384208,-0.07825357861759094,-0.06036994121596286,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8416196530973008,-0.27101339950488185,0.03180922830627959,-0.2843109639745914,-0.07263622904190128,0.2345389617459281,1.156175793512992,-0.09215376501459446,0.006199390848667227,-0.04466474791797988,0.0801432189139474,0.06837532879961082,-0.09000077393051571,0.11660921218545973,-0.07382461373998028,-0.04696788901000828,0.03075222384739285,False
-0.7598944835262069,-0.058636209795933925,0.9914306309455798,-0.31570392239717043,0.0017858507129184895,0.26227454871963013,1.083258603154818,-0.04820432672981555,0.07191382180361582,-0.07566320757557778,0.0689716089830554,0.11784439701893287,-0.0667666194701178,0.119782089614458,-0.0714168661197028,-0.04558835405580738,0.042420916911004594,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.6781890760875339,0.6532593112385887,-0.2929781465624836,-0.5189438534058335,-0.14225507071167134,0.27235213558218835,0.3879843022692102,0.7154630790521533,0.2498850693465076,0.5837686124855451,0.3784990798396476,0.20656125306856132,0.20884987629761756,-0.030807653209836788,0.03540903615374471,-0.04988692464091398,-0.04021504820392039,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.7722218351708696,-0.2430433101277986,-0.04119838426584576,0.01384857694849229,-0.8130361331825485,0.7955888670724683,0.26796498766684435,0.3284583228036645,0.02362813402730747,-0.03982725663525327,-0.09140473506132615,0.1013902628952135,-0.007475307373271867,0.09500444377957652,-0.13974835077603162,0.04802453302778985,0.02920716206620999,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8565537835643845,-0.3109355987772459,-0.09321971546144094,-0.2397626037200014,-0.19114742013012848,0.24306843841741788,0.370522330483329,0.5334031431437453,0.5444063704979711,-0.6091669881864845,0.24181426906818188,0.0722175556747644,-0.010498838237172573,-0.2740247720666525,-0.15262600367920418,0.21385587874959047,0.24845557848226826,False
-0.6128339479649699,0.631095355947968,-0.2011311465541064,-0.4035091364307327,-0.8783197633577474,-0.4972267793510219,0.4482079231431418,0.5216546063071656,-0.1414543349785187,-0.14855761003272358,-0.16667171221690794,0.37700741133645826,-0.10786085134091818,-0.3376000025002419,0.00559063848127168,-0.7006508465514139,0.22079640790322733,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.6534306734788913,0.6700539124540004,-0.19619326815760096,-0.44607566946093535,-0.10089842676171715,0.29204645279207947,1.204190763748534,-0.09764681531337291,-0.09336323864566143,-0.06582377205883695,0.11253719528385484,0.1784934408711628,-0.1568600390212743,0.10620891572660993,-0.1289946731971435,0.019392792765299125,0.07280580236268662,False
0.17078346274554138,0.7474418194250724,0.6801061289295116,-0.38754328272250366,-0.7314111888534298,-0.3965171848378766,0.4495088028535245,0.8445884259917172,0.42073098792299324,-0.7846638625516487,0.3517883297282468,-0.21222671061931203,0.4487535364058422,0.22792935299613082,-0.3154419385436077,0.026211372693961437,0.766963482267821,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.805781010964907,-0.26731293340271123,0.014243964892784879,-0.2915983060022409,-0.8697187341104681,-0.5632553099400589,0.4471810120448512,0.5153451294986485,0.035595977574216245,-0.11231893247431875,-0.06479421760336623,0.007837273401056503,-0.008809037500670695,0.11752935953378747,0.01700912780791843,0.03227402884820872,-0.04889564760020273,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8261435907414303,-0.2824425824955589,0.03656084747094324,-0.26709323112169014,-0.8274330595781921,-0.5197388485451443,0.47435985891553617,0.4847353261768471,-0.041080059969991124,-0.06936462022403415,-0.01397699300704222,0.03652063175214435,0.005356933645365089,0.047121250146871484,-0.04294633564240532,0.040826926041640996,-0.05542369722346454,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.7955210218495918,-0.110038224067537,-0.09870600881591556,0.7998564515090155,0.30831359261044516,-0.08947809909639405,-0.11063380125191198,0.2023090783595079,0.21389497824489787,-0.1845459689138383,0.08191424501784875,-0.06893431997303134,-0.35388098510680027,0.5559979199172504,0.3113760032565013,-0.3415880123978135,-0.37909182430029353,False
-0.7521076045439911,-0.26905071548067483,-0.062397761028576165,-0.07833753405003487,0.0653045735456507,-0.0238167528063939,-0.1607915213332396,-0.17019901413631822,-0.04649327551166028,0.01571430666908817,0.03203813194637457,-0.003783919159468129,0.0004441033858453812,-0.036340568351667414,0.06544033581857212,0.040955958067682846,0.014962721622464904,False
-0.8734889232779596,-0.3236649122155521,-0.03956493056953358,-0.3621800850954163,-0.17949450747445544,0.19950106128346734,0.3684737871509069,0.49068391765704444,0.06188323064520214,-0.11333768097923179,-0.022736975131088803,0.11967337368428232,-0.0072138923525644025,-0.04878987119760209,-0.166242492453343,-0.08630584532798599,0.004609033057852839,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.605677565332848,0.5907475814759626,-0.21771727839395086,-0.1820048203114517,-0.8132677651366488,0.8778736510325598,0.2516415055972189,0.37432514667964534,-0.17446753201384071,-0.014212844908622593,-0.08937828608497317,0.012711109332807568,-0.054323245754926114,0.04351325209324782,-0.10377736041820884,-0.03674975921717893,0.01540294753697407,False
