@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute L {True, False}
@data
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,True
-0.8737126993353568,-0.30585671314638957,-0.0543289343165323,-0.3286553641931841,-0.21713865073711858,0.22839427727595443,0.285687842016501,0.4513856637836649,0.37397405909420495,-0.27620197882766373,0.09387004793901801,0.014917425448940817,-0.3184385904475472,0.567698729820455,0.25252906942034503,-0.38277935740196717,-0.3963107952446862,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.21069166193396144,-0.5105255753234552,-0.04591374995566485,-0.4225291810857664,-0.1564560324605657,0.24272208454082903,0.485141535777104,0.6295557587362223,-0.005696165279539144,-0.07668928933860385,-0.09683268231255943,0.06227354544106881,-0.020899189373405447,0.0851367217543607,-0.10160692515229058,-0.007787619089604608,-0.035641405227835245,False
-0.6639506783539354,-0.035593883176247454,1.0260991463884062,0.05435843811514257,-0.6266532134581366,0.8739795426937749,0.9796867077971559,-0.2057359700758097,0.002545551212196851,-0.0011093479804078548,0.07386205766507714,0.050490483016946856,-0.01789393447878007,0.10488482477995069,-0.08408847958411567,-0.07618311824581467,0.029914065648202186,True
-0.6924647777527969,0.5634677940629306,-0.2348931626506645,-0.5356948083670849,-0.18444472308504264,0.23110680881151124,0.338286525580633,0.4971253020100658,-0.0333232583767675,-0.10199490021461978,-0.08771899229921698,0.07273847850657766,-0.10810926575866582,0.06852624152589283,-0.19722503147358295,0.016561624624659457,-0.003403527009642062,False
-0.8416196530973008,-0.27101339950488185,0.03180922830627959,-0.2843109639745914,-0.07263622904190128,0.2345389617459281,1.156175793512992,-0.09215376501459446,0.006199390848667227,-0.04466474791797988,0.0801432189139474,0.06837532879961082,-0.09000077393051571,0.11660921218545973,-0.07382461373998028,-0.04696788901000828,0.03075222384739285,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.21069166193396144,-0.5105255753234552,-0.04591374995566485,-0.4225291810857664,-0.1564560324605657,0.24272208454082903,0.485141535777104,0.6295557587362223,-0.005696165279539144,-0.07668928933860385,-0.09683268231255943,0.06227354544106881,-0.020899189373405447,0.0851367217543607,-0.10160692515229058,-0.007787619089604608,-0.035641405227835245,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.802498863698124,-0.13541946194851076,0.9324528542213035,-0.4143701881797467,-0.10563413608949063,0.23724801971198864,0.30578719505792357,0.5064420262250459,0.055491681850228944,-0.10188807548806468,-0.07501122716253586,0.08478945890809869,0.012046799539352886,0.04200114867386979,-0.04532448136197898,-0.012801509644483391,-0.01231250527531948,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.7598944835262069,-0.058636209795933925,0.9914306309455798,-0.31570392239717043,0.0017858507129184895,0.26227454871963013,1.083258603154818,-0.04820432672981555,0.07191382180361582,-0.07566320757557778,0.0689716089830554,0.11784439701893287,-0.0667666194701178,0.119782089614458,-0.0714168661197028,-0.04558835405580738,0.042420916911004594,False
-0.8638614534926946,-0.3326670025646112,-0.04948543099615504,-0.4074823046377184,-0.22234189037658636,0.1659959713433719,0.35152553854541274,0.49310239126206834,0.06645328843948774,-0.1138439280807514,-0.11465684182796787,0.006637032337688823,-0.025353326067080816,0.10923638063178752,0.01222323446806731,-0.02273394179211657,-0.017453148715669418,False
-0.21069166193396144,-0.5105255753234552,-0.04591374995566485,-0.4225291810857664,-0.1564560324605657,0.24272208454082903,0.485141535777104,0.6295557587362223,-0.005696165279539144,-0.07668928933860385,-0.09683268231255943,0.06227354544106881,-0.020899189373405447,0.0851367217543607,-0.10160692515229058,-0.007787619089604608,-0.035641405227835245,False
-0.07214347658977294,-0.41069999655119166,0.04773254221143775,0.04619944520912281,-0.6774751098292117,0.8794536075226153,1.159041048516336,-0.08262223756463342,-0.058642295917571224,0.024089438169052964,0.05204060251505357,0.027974569549916964,-0.05083992339153841,0.14802039786044158,-0.1403709233744273,-0.0711692276909359,0.006585165695686443,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.4855470360656624,0.8641175635070302,0.6634565750503681,-0.049386008035113275,-0.7493751812977922,0.9291538722305738,0.1603116620410855,0.5173764698846798,0.5179819982937204,-0.6259367420710032,0.24620663238451557,0.18343032553362304,-0.026427112042175092,-0.35378505623175155,-0.3247736509659658,0.12054189835599505,0.32809864881856937,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.21069166193396144,-0.5105255753234552,-0.04591374995566485,-0.4225291810857664,-0.1564560324605657,0.24272208454082903,0.485141535777104,0.6295557587362223,-0.005696165279539144,-0.07668928933860385,-0.09683268231255943,0.06227354544106881,-0.020899189373405447,0.0851367217543607,-0.10160692515229058,-0.007787619089604608,-0.035641405227835245,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.8812160524621584,-0.33712664083378113,-0.02515859221440824,-0.3925826437814581,-0.16402007765297683,0.19421485764414492,0.37659338662203323,0.44381509234771355,-0.016543815834656098,-0.08345916830952042,-0.09630891697390914,0.04349721998423168,0.036978462335767445,0.043057692068754046,-0.06988295337119302,0.00902234132307779,-0.02601478069306182,False
-0.6634397868664251,0.6465062462475583,-0.34559734677875703,-0.3545306892226149,-0.23300234014421994,0.3186065072752141,0.25401480262251597,0.5916604210725156,0.8337266663791936,-0.8323564398570071,0.36909481670349276,0.09655922308094547,-0.4097586495888935,0.27442793219181466,0.10426177675185774,-0.14671638448217972,-0.07198302128477899,True
-0.6198962009340256,0.7800824445652242,0.707235608802523,-0.5834601392463439,-0.11040662121077383,0.29390424403211707,0.28229621059670723,0.5758062283104183,-0.03938483046747319,-0.1197651641613904,-0.1054403446978869,0.1295340915541156,-0.0799617762858659,0.06158339435675341,-0.08869799933351852,-0.00477546007297074,0.039578491863388215,True
0.061388043469614205,0.4982035768359117,-0.21346410666634436,-0.49936495033709083,-0.7947420643224313,-0.45780877749071003,0.5306080481444675,0.72972843250346,-0.1996125626346462,-0.21538803053803326,0.05730605335931304,-0.2985929438246218,0.42483086526157177,0.5376095188786565,-0.2129559114669373,-0.20320508560851425,0.48285801238300935,True
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.7521076045439911,-0.26905071548067483,-0.062397761028576165,-0.07833753405003487,0.0653045735456507,-0.0238167528063939,-0.1607915213332396,-0.17019901413631822,-0.04649327551166028,0.01571430666908817,0.03203813194637457,-0.003783919159468129,0.0004441033858453812,-0.036340568351667414,0.06544033581857212,0.040955958067682846,0.014962721622464904,False
-0.7065550585258524,-0.11237713532882432,0.9671213696641299,-0.04430782766743371,-0.7340732002605457,0.8489530136861334,0.20221529970026125,0.3489103828790519,-0.013876588741190021,-0.02733421589289476,-0.07012077848051412,0.017435544906112696,0.06091948453069061,0.027103883839362467,-0.05799609482639185,-0.04339627383449068,-0.0248193565381219,True
-0.5864401419154404,0.6090777665500156,-0.24719293909181173,-0.14834677740927377,-0.832702730778525,0.9257178469973062,0.2536617740549105,0.34855180191346347,-0.164099686623938,-0.03570296943424735,-0.03701669213718918,-0.021100714471999155,-0.0527455280488823,-0.041652603702523945,-0.15076757824950707,-0.02786535857005928,-0.051589574515582416,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,True
-0.8734889232779596,-0.3236649122155521,-0.03956493056953358,-0.3621800850954163,-0.17949450747445544,0.19950106128346734,0.3684737871509069,0.49068391765704444,0.06188323064520214,-0.11333768097923179,-0.022736975131088803,0.11967337368428232,-0.0072138923525644025,-0.04878987119760209,-0.166242492453343,-0.08630584532798599,0.004609033057852839,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.11474785676168991,-0.48748324870376863,-0.011245234512838508,-0.05246682057345346,-0.7848950966316207,0.8544270785149738,0.3815696404194417,0.47202411539022804,-0.0750644358709581,-0.002135429743433943,-0.09194223363053769,-0.005080368560917189,0.027973495617932265,0.07023945691985335,-0.11427853861670345,-0.0383823832796119,-0.04814825649063765,True
-0.600936547805415,0.7098425761707529,-0.12967862122356102,-0.33751691640571096,-0.7247855578970662,-0.43805609521737443,1.228340282551214,-0.0005468246926418708,-0.11953443233430638,-0.061016840984872964,0.09957672560319794,0.11432020250899541,-0.16546506118932433,0.14448443677034334,-0.11241223837166872,0.016066131201829658,0.05120072210156725,True
-0.7310496373749025,-0.16849539927141113,0.029991815589042493,0.12740568887363346,-0.6899818393214103,0.8586871263427266,1.1110785537852887,-0.3412356559145064,0.0009637490375503278,-0.2129416266306021,-0.1759291936468246,0.248307620789856,0.5497551445699593,0.07945853912169512,0.09066898950381252,-0.009856378499830854,-0.3262340632569071,False
-0.818204775752253,-0.2341394531056671,0.05154259495535513,-0.23692848864451838,-0.8271926747306381,-0.5566970514565988,0.4996091137055543,0.5287201380807333,-0.13134071476828932,0.018828055892367575,-0.08950756849335839,0.025001052583774552,-0.06960225579272067,-0.06440250456581818,-0.004191020420936502,-0.05783427137794873,0.0016101515640670051,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.6590169903332025,0.6444885070088531,-0.19340801711250094,-0.4534009150411884,-0.07740871416318451,0.29119518606605654,1.1326848090517756,-0.022789562929222056,-0.08867712146903489,-0.06254183659130559,0.04971410137859634,0.11311996144562772,-0.1820093497557345,0.13619145786834339,-0.11719813171151983,-0.03894183943849563,0.08264322098610057,True
-0.8210564442911187,-0.203591413221338,-0.10065796677957192,-0.3381135497441997,-0.14515380154775437,0.21911589517986174,0.45213069208515605,0.3389290589647347,-0.008027192613273552,-0.5525263539197448,-0.3202821906323642,0.031046277169843303,1.4614661803616205,0.4511329696586952,0.1352305335589857,-0.13063724913370123,-0.08008588681853832,False
-0.8587846221539764,-0.2865850400001086,-0.04211483139845438,-0.3908794657421958,-0.18406551561678475,0.16923121436052832,0.4775485473449144,0.4062962304364912,0.477850051341319,0.13450839494788078,-0.6344396761515801,-0.49795855170320624,-0.014792645804422301,-0.1512931123039499,0.10434794433088013,-0.03452164900384857,0.007754905787734016,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8565537835643845,-0.3109355987772459,-0.09321971546144094,-0.2397626037200014,-0.19114742013012848,0.24306843841741788,0.370522330483329,0.5334031431437453,0.5444063704979711,-0.6091669881864845,0.24181426906818188,0.0722175556747644,-0.010498838237172573,-0.2740247720666525,-0.15262600367920418,0.21385587874959047,0.24845557848226826,False
-0.8460424496305234,-0.2689956602661766,-0.12038010135997655,-0.18544073815601786,-0.2282298550229367,0.26195028295508566,0.27750578708373236,0.5222962189871432,0.9286031786968958,-0.8144793511836814,0.3995239342388438,0.051814590434928566,-0.3177500737636747,0.254845686508931,0.14763529472339731,-0.15474243405369237,-0.12387401842348675,False
-0.6590169903332025,0.6444885070088531,-0.19340801711250094,-0.4534009150411884,-0.07740871416318451,0.29119518606605654,1.1326848090517756,-0.022789562929222056,-0.08867712146903489,-0.06254183659130559,0.04971410137859634,0.11311996144562772,-0.1820093497557345,0.13619145786834339,-0.11719813171151983,-0.03894183943849563,0.08264322098610057,True
-0.8812160524621584,-0.33712664083378113,-0.02515859221440824,-0.3925826437814581,-0.16402007765297683,0.19421485764414492,0.37659338662203323,0.44381509234771355,-0.016543815834656098,-0.08345916830952042,-0.09630891697390914,0.04349721998423168,0.036978462335767445,0.043057692068754046,-0.06988295337119302,0.00902234132307779,-0.02601478069306182,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,True
-0.6198962009340256,0.7800824445652242,0.707235608802523,-0.5834601392463439,-0.11040662121077383,0.29390424403211707,0.28229621059670723,0.5758062283104183,-0.03938483046747319,-0.1197651641613904,-0.1054403446978869,0.1295340915541156,-0.0799617762858659,0.06158339435675341,-0.08869799933351852,-0.00477546007297074,0.039578491863388215,True
-0.6198962009340256,0.7800824445652242,0.707235608802523,-0.5834601392463439,-0.11040662121077383,0.29390424403211707,0.28229621059670723,0.5758062283104183,-0.03938483046747319,-0.1197651641613904,-0.1054403446978869,0.1295340915541156,-0.0799617762858659,0.06158339435675341,-0.08869799933351852,-0.00477546007297074,0.039578491863388215,False
-0.8750674405168952,-0.35203411245080446,-0.009675917231883956,-0.36660485730048775,-0.17967223796375942,0.17445058449138282,0.3617775100418493,0.4277610999246936,0.061553253940934624,-0.08411781154129407,-0.057289874763865906,0.027993845860560772,-0.016100689933447036,0.048943995843009215,-0.1538515135020434,0.008535575053146805,-0.05529452414834978,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,True
0.10978256152883406,0.6766011644863702,0.6610693756781281,-0.5982402808024163,-0.1369299562577757,0.2526885223308952,0.48491657157535234,0.6542281196475438,0.4477167911129206,0.018517271973456508,-0.8312990703732533,-0.08104954914727805,-0.11448811078266805,-0.48653303701257583,0.10141796990480043,-0.7682264611336229,0.28398349708913356,True
0.044617653908051245,0.5498060739659641,-0.24388752764556887,-0.4340808411809741,-0.7975119074241847,-0.41742980179981953,0.6157806804452856,0.6296124515042569,-0.06729735968221065,-0.33587212071328915,-0.3383620368661027,0.35550462514268455,0.4945197568769234,0.09075853810998695,0.03697066692422659,0.122952675822418,-0.3596723428151584,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,True
-0.8416196530973008,-0.27101339950488185,0.03180922830627959,-0.2843109639745914,-0.07263622904190128,0.2345389617459281,1.156175793512992,-0.09215376501459446,0.006199390848667227,-0.04466474791797988,0.0801432189139474,0.06837532879961082,-0.09000077393051571,0.11660921218545973,-0.07382461373998028,-0.04696788901000828,0.03075222384739285,False
-0.6986133896980601,0.5783752656799539,-0.2503758376331887,-0.5616725948480552,-0.16879256277426005,0.2508710819642733,0.3531024021608169,0.5131792944330859,-0.1114203281523582,-0.10133625698284614,-0.12673803450926022,0.08824185263024859,-0.055030113489451346,0.06263993775163766,-0.11325647134273256,0.017048390894590443,0.02587621644564589,True
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.8587846221539764,-0.2865850400001086,-0.04211483139845438,-0.3908794657421958,-0.18406551561678475,0.16923121436052832,0.4775485473449144,0.4062962304364912,0.477850051341319,0.13450839494788078,-0.6344396761515801,-0.49795855170320624,-0.014792645804422301,-0.1512931123039499,0.10434794433088013,-0.03452164900384857,0.007754905787734016,False
0.15935468167735728,0.7376475131505595,0.7046135800784179,-0.6198687431719891,-0.028519267699942882,0.3171702286366204,0.5128385004405309,0.6880861622695288,-0.19970228978441795,-0.5784989290112826,-0.030899142604948745,-0.15276790767582207,0.5336048092473942,-0.2966617512916309,0.19804224224548037,0.024419357498764425,-0.7086040757902387,True
-0.8607917388516322,-0.26224259527514626,-0.06776090114370313,-0.34985390233923636,-0.13748258559038815,0.2156959112620599,0.4114752867304266,0.6460988769667809,0.3447615816642096,0.6016457011588708,0.40892819737499864,0.1618166204225444,0.3008584521228364,-0.05038989889272042,0.07878255412528429,-0.05791297421242663,-0.09210604534262813,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8750674405168952,-0.35203411245080446,-0.009675917231883956,-0.36660485730048775,-0.17967223796375942,0.17445058449138282,0.3617775100418493,0.4277610999246936,0.061553253940934624,-0.08411781154129407,-0.057289874763865906,0.027993845860560772,-0.016100689933447036,0.048943995843009215,-0.1538515135020434,0.008535575053146805,-0.05529452414834978,True
-0.7882802280969462,-0.3247543250377723,0.00749996702482967,-0.012914869244854684,-0.8084952800153654,0.8212174267124314,0.27513249005843526,0.304960944594273,-0.0795910196961386,0.003664243764703123,-0.05894916854962211,-0.03203352331320935,0.03768533007029268,0.023931006410364202,-0.060403842446669305,-0.04477580878869158,-0.03648804960173365,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
